URN,Pupil Premium Incentive,Sparsity Incentive
138651,0,0
138652,1,0
138653,1,0
138654,0,0
138655,0,0
138657,0,0
138658,0,0
138659,0,0
138661,0,0
138662,0,0
138663,0,0
138664,0,0
138665,0,1
138666,0,0
138667,0,0
138668,0,0
138671,1,1
138672,0,0
138673,0,0
138674,0,0
138675,1,0
138677,0,0
138678,1,0
138679,1,0
138680,1,0
138681,1,0
138682,1,0
138683,1,0
138684,0,0
138685,1,0
138686,0,0
138687,0,0
138688,0,0
138689,0,0
138690,0,0
138691,0,0
138693,0,0
138694,0,0
138695,1,0
138696,0,0
138697,1,0
138698,0,0
138699,0,0
138700,1,0
138701,0,0
138702,0,0
138704,0,0
138705,0,0
138706,0,0
138707,0,0
138708,0,0
138709,1,0
138710,1,0
138711,1,0
138712,0,0
138713,0,0
138714,0,0
138715,0,0
138716,1,1
138717,0,0
138719,0,0
138720,0,0
138718,1,0
138721,0,0
138722,0,0
138723,0,0
138724,0,0
138725,0,0
138726,0,0
138727,0,0
138728,0,0
138729,0,0
138731,0,0
138732,0,0
138733,0,0
138734,0,1
138735,0,0
138736,0,0
138737,0,0
138738,0,0
138739,0,0
138740,0,0
138741,0,0
138742,0,0
138743,0,0
138744,0,1
138746,0,0
138747,0,0
138748,0,1
138749,0,1
138750,1,1
138751,0,1
138752,0,1
138753,0,1
138754,0,1
138756,1,1
138757,0,1
138760,0,0
138758,0,0
138761,0,0
138762,0,0
138763,0,0
138764,0,0
138765,0,0
138766,1,0
138767,0,1
138772,0,0
138773,1,0
138774,1,0
138775,1,0
138776,0,0
138783,1,1
138784,1,0
138785,1,0
138786,0,0
138787,1,0
138788,1,0
138789,0,0
138790,1,0
138791,1,0
138793,1,0
138794,0,0
138795,0,1
138796,0,1
138797,0,1
138799,1,0
138804,0,0
138805,0,0
138806,0,0
138807,0,1
138808,0,1
138809,0,0
138810,0,0
138811,0,0
138812,0,0
138813,0,0
138814,0,0
138815,0,0
138816,0,1
138817,0,1
138818,0,0
138819,0,1
138820,0,0
138822,0,0
138823,0,0
138824,0,0
138825,0,0
138826,0,0
138827,0,0
138828,0,0
138829,0,0
138830,0,0
138831,0,0
138832,0,0
138834,0,0
138835,0,0
138836,0,0
138837,0,0
138838,0,0
138839,0,1
138840,0,0
138841,0,0
138843,1,0
138844,0,0
138845,0,0
138846,1,0
138848,0,0
138849,0,0
138850,0,0
138851,0,0
138852,0,0
138853,0,0
138854,1,0
138855,0,0
138857,1,0
138858,0,0
138859,0,0
138860,0,0
138863,0,0
138864,1,0
138865,1,0
138866,1,0
138867,0,0
138869,0,0
138879,0,0
138883,1,0
138885,0,1
138888,1,0
138889,1,0
138890,1,0
138891,0,0
138893,1,0
138894,0,0
138895,0,1
138896,0,1
138897,0,0
138898,0,0
138899,0,0
138900,0,0
138901,0,0
138902,0,0
138903,0,0
138904,1,0
138905,0,1
138906,0,0
138907,0,0
138908,0,0
138909,0,1
138910,0,0
138911,0,0
138912,0,0
138914,0,0
138915,0,0
138916,1,0
138917,1,0
138918,0,1
138920,0,0
138922,0,0
138923,0,0
138924,0,0
138925,1,0
138926,0,0
138927,1,0
138928,0,0
138929,0,0
138930,0,0
138931,0,0
138932,0,0
138933,0,0
138934,0,0
138935,0,0
138937,1,0
138938,0,0
138936,0,0
138939,0,0
138940,0,0
138941,0,0
138942,0,1
138943,0,0
138944,0,0
138945,0,0
138946,0,0
138947,0,0
138948,0,0
138949,0,0
138950,0,0
138951,0,0
138952,0,0
138953,0,0
138954,0,0
138955,0,0
138956,0,0
138957,0,0
138958,0,0
138960,1,0
138961,0,0
138962,1,0
138963,0,1
138964,0,0
138965,0,0
138966,0,0
138970,0,0
138972,1,0
138973,1,0
138974,0,0
138975,0,0
138976,1,0
138977,0,0
138979,1,0
138982,0,0
138983,0,0
138985,0,0
138986,1,0
138989,1,0
138990,1,0
138992,1,0
138993,0,1
138994,0,1
138995,1,0
138996,0,0
138997,1,0
138998,1,0
138999,0,0
139000,0,0
139001,0,0
139002,1,0
139003,1,0
139004,0,0
139005,1,0
139006,0,0
139007,0,0
139009,1,0
139011,1,0
139014,1,0
139015,1,0
139016,0,0
139019,0,0
139020,0,0
139021,1,0
139023,1,1
139024,1,0
139025,1,0
139026,0,0
139027,0,0
139030,0,0
139031,0,0
139032,1,0
139033,0,0
139034,0,0
139035,0,0
139036,0,0
139037,1,0
139038,0,0
139039,0,0
139040,0,0
139041,0,0
139043,0,0
139046,0,0
139047,1,0
139048,1,0
139049,1,0
139050,1,0
139052,1,0
139053,0,0
139056,1,0
139057,1,0
139058,0,1
139059,1,0
139060,0,0
139061,0,0
139062,1,1
139063,1,0
139064,0,0
139065,1,0
139066,0,0
139067,0,0
139068,0,0
139070,1,0
139073,0,1
139075,0,0
139076,0,0
139077,1,0
139078,1,0
139079,0,0
139080,0,0
139081,0,0
139082,1,0
139083,0,0
139084,0,0
139085,0,0
139086,0,1
139087,0,1
139088,0,1
139089,0,1
139090,0,1
139091,0,1
139092,0,1
139093,0,1
139094,1,0
139095,0,0
139096,0,0
139097,0,0
139098,0,0
139099,1,0
139102,0,1
139103,1,0
139104,0,0
139105,0,0
139106,0,0
139108,0,0
139109,0,0
139110,1,0
139112,0,0
139113,0,0
139114,1,0
139115,0,0
139116,1,0
139117,0,0
139118,0,0
139120,1,0
139124,1,0
139125,1,0
139126,1,0
139127,0,0
139128,1,0
139129,1,0
139130,0,0
139131,1,0
139132,1,0
139133,1,0
139134,1,0
139136,1,0
139137,1,0
139138,1,0
139139,0,0
139140,0,1
139142,0,0
139143,0,1
139144,0,0
139146,0,0
139147,0,1
139148,0,0
139149,0,1
139150,0,0
139151,0,0
139152,0,0
139153,0,0
139154,0,0
139155,0,1
139158,0,0
139159,0,0
139160,0,0
139162,1,0
139164,0,0
139165,0,0
139166,0,0
139167,0,0
139169,1,0
139170,0,1
139171,0,0
139173,0,0
139174,1,0
139175,1,0
139176,0,0
139177,1,0
139178,0,1
139179,0,0
139180,0,1
139181,0,0
139182,0,0
139183,1,0
139184,0,0
139185,0,0
139186,0,0
139187,0,1
139189,0,1
139191,0,1
139193,0,0
139194,0,1
139195,1,0
139196,1,0
139197,1,0
139198,0,0
139199,1,0
139200,0,0
139201,1,0
139205,0,0
139207,1,0
139210,0,0
139211,0,0
139212,0,0
139213,0,0
139214,1,0
139215,0,0
139217,0,0
139218,0,0
139219,0,0
139223,1,0
139225,1,0
139226,1,0
139228,1,0
139229,1,0
139230,0,0
139232,1,0
139234,0,0
139238,0,0
139240,1,0
139241,0,1
139242,1,0
139243,0,0
139247,1,0
139248,0,0
139249,0,1
139250,0,0
139251,0,0
139252,0,0
139254,1,0
139255,1,0
139258,1,0
139259,0,0
139260,1,1
139263,1,0
139265,0,0
139266,1,1
139267,1,0
139268,0,0
139269,1,0
139270,1,0
139272,0,1
139273,1,0
139274,0,0
139275,0,0
139276,0,0
139277,0,0
139278,1,0
139279,1,0
139280,0,0
139281,0,1
139284,0,0
139286,0,0
139287,0,0
139288,0,0
139289,0,0
139290,0,0
139291,0,1
139292,0,0
139293,0,0
139294,1,0
139295,0,0
139296,0,1
139297,1,0
139298,0,0
139299,0,0
139300,1,0
139302,0,0
139303,0,1
139304,0,1
139305,1,0
139306,0,0
139307,0,0
139308,0,1
139309,1,0
139310,0,0
139311,0,1
139312,1,0
139313,0,1
139314,1,0
139315,0,0
139316,1,1
139317,0,0
139318,0,0
139319,0,0
139320,1,0
139324,1,1
139325,1,0
139322,0,0
139326,1,0
139332,1,1
139333,0,0
139334,1,0
139336,1,0
139337,0,0
139338,0,0
139340,0,1
139341,0,1
139342,0,1
139343,0,0
139344,0,0
139345,0,0
139346,0,0
139347,0,0
139348,0,0
139349,0,0
139350,0,0
139351,0,0
139352,0,0
139353,0,0
139354,0,0
139355,0,0
139356,0,0
139357,1,0
139358,0,0
139359,0,0
139360,0,0
139361,1,1
139362,0,0
139363,0,0
139364,1,0
139365,1,0
139366,1,0
139367,0,0
139368,0,0
139369,0,0
139370,0,0
139372,0,0
139374,1,0
139376,0,1
139377,0,0
139378,1,0
139379,0,0
139380,0,0
139381,0,1
139382,0,0
139383,0,0
139384,0,0
139385,0,0
139386,0,1
139387,0,1
139389,1,0
139391,1,0
139392,1,0
139393,1,0
139394,0,0
139395,1,0
139396,0,0
139397,1,0
139398,0,0
139399,0,0
139401,1,0
139402,0,0
139403,1,1
139404,1,0
139405,1,0
139406,0,0
139408,0,1
139409,0,0
139410,0,0
139411,1,0
139413,0,0
139416,0,0
139418,1,0
139420,0,0
139421,0,0
139422,0,1
139423,1,0
139424,1,0
139429,0,0
139430,0,0
139433,0,0
139434,0,0
139435,1,0
139436,0,0
139437,0,0
139438,1,0
139439,1,0
139441,0,0
139442,0,0
139443,0,0
139445,1,0
139446,0,0
139447,0,0
139448,0,1
139449,0,0
139452,0,0
139453,0,0
139454,0,0
139455,0,1
139456,1,0
139457,0,0
139458,0,0
139459,0,0
139460,0,0
139461,0,0
139462,0,0
139465,0,0
139466,0,1
139467,1,0
139470,0,0
139468,0,0
139469,1,0
139471,0,0
139472,0,0
139473,0,0
139474,1,0
139476,1,0
139477,0,0
139478,0,0
139479,1,0
139480,0,0
139481,0,1
139482,1,1
139484,0,0
139485,0,1
139483,1,0
139487,0,0
139488,0,0
139489,0,0
139490,0,0
139491,0,0
139492,0,0
139493,0,0
139494,0,0
139495,1,0
139497,0,0
139498,1,0
139499,0,0
139500,0,0
139501,0,0
139502,0,0
139503,0,0
139504,0,0
139505,0,0
139507,0,0
139508,1,0
139510,0,0
139509,1,0
139511,1,0
139512,1,0
139513,0,0
139514,0,0
139515,0,0
139517,0,0
139518,0,1
139519,0,0
139520,0,0
139521,1,1
139522,0,0
139523,0,0
139524,0,1
139525,1,0
139526,1,0
139527,0,1
139529,0,0
139530,0,0
139531,0,0
139532,0,1
139533,0,0
139534,0,0
139535,0,0
139536,1,0
139537,0,1
139538,0,0
139539,0,0
139540,1,0
139541,1,0
139542,0,0
139543,0,0
139544,0,0
139545,0,0
139546,0,0
139547,0,0
139548,0,1
139549,0,0
139550,0,0
139552,0,0
139553,0,1
139554,0,0
139555,0,1
139556,0,0
139557,0,0
139560,1,0
139561,0,0
139562,0,0
139565,0,0
139566,0,0
139567,0,0
139570,0,0
139572,0,1
139573,1,0
139576,0,0
139577,0,0
139578,0,0
139579,0,0
139580,0,0
139583,0,0
139584,1,0
139585,1,0
139587,1,0
139588,1,0
139589,1,0
139592,0,0
139594,0,0
139597,0,1
139598,0,0
139599,1,0
139600,1,0
139602,0,0
139604,0,0
139605,0,0
139606,0,0
139607,1,1
139608,0,1
139609,0,0
139610,1,0
139611,0,1
139612,0,0
139613,0,0
139614,1,0
139615,0,0
139616,0,0
139617,0,1
139618,0,1
139619,1,0
139620,0,0
139621,0,1
139622,0,0
139623,0,0
139624,0,0
139625,1,1
139626,1,1
139627,0,0
139628,1,0
139629,1,0
139630,0,1
139631,1,0
139632,0,0
139633,0,0
139634,0,1
139637,1,0
139639,1,0
139640,0,0
139641,1,0
139643,0,0
139644,0,0
139645,1,0
139646,1,0
139648,1,0
139649,1,0
139650,0,0
139651,1,0
139653,0,0
139655,0,0
139656,0,0
139658,0,0
139659,1,0
139660,1,0
139662,0,0
139663,0,0
139664,0,0
139665,1,1
139668,0,1
139671,1,0
139672,0,0
139673,1,0
139674,0,0
139675,1,0
139677,1,0
139678,0,0
139679,0,0
139680,1,0
139681,0,0
139682,0,0
139683,1,0
139685,0,0
139686,0,0
139687,0,0
139688,0,0
139690,0,0
139691,1,0
139692,0,0
139693,0,0
139694,0,0
139695,0,0
139696,0,0
139697,0,0
139699,0,0
139701,1,0
139702,0,1
139703,1,0
139704,0,0
139705,0,0
139709,1,0
139710,1,0
139711,0,0
139712,1,0
139713,1,0
139714,1,0
139717,1,0
139718,1,0
139719,0,0
139720,0,0
139721,1,0
139722,1,0
139723,0,0
139724,0,0
139725,0,0
139728,1,0
139729,1,0
139730,0,0
139731,1,0
139732,0,1
139735,0,0
139736,0,0
139737,0,0
139739,0,0
139740,1,1
139741,1,1
139742,0,0
139744,0,1
139746,1,0
139747,1,0
139748,0,0
139749,0,0
139750,0,0
139751,0,0
139752,0,0
139753,0,1
139756,1,1
139758,1,1
139759,1,1
139760,1,1
139761,1,1
139762,0,0
139763,0,0
139764,0,0
139765,1,0
139766,1,0
139767,0,0
139768,0,0
139769,0,1
139770,0,0
139773,0,0
139774,0,0
139775,0,0
139776,0,0
139777,0,0
139782,0,0
139788,1,0
139789,1,0
139790,0,0
139791,0,0
139795,0,1
139796,0,0
139798,0,0
139799,1,0
139800,1,0
139802,1,0
139803,0,0
139804,1,1
139805,0,0
139806,0,0
139808,0,0
139810,0,0
139813,0,0
139814,1,0
139815,1,0
139817,0,0
139818,0,0
139819,0,0
139820,1,0
139821,0,0
139822,0,0
139823,1,0
139824,1,0
139825,0,0
139827,0,0
139828,0,0
139829,0,0
139830,0,0
139837,0,0
139838,0,0
139839,0,0
139840,0,0
139841,1,0
139842,0,0
139843,0,1
139844,0,1
139845,0,1
139846,1,0
139847,0,0
139848,1,0
139849,1,0
139850,0,0
139851,0,0
139852,0,0
139853,0,0
139854,0,1
139855,0,0
139856,1,0
139857,0,0
139858,0,1
139859,0,0
139860,1,0
139861,0,0
139862,0,0
139863,0,0
139864,0,1
139866,0,0
139867,0,1
139868,0,1
139869,0,0
139870,0,0
139871,1,0
139872,0,0
139873,0,0
139874,0,0
139875,0,0
139876,0,0
139877,0,0
139878,0,0
139879,0,0
139880,0,0
139881,0,0
139882,0,0
139883,0,0
139884,1,0
139885,0,1
139886,0,0
139887,0,1
139888,1,0
139889,0,0
139890,0,0
139891,1,0
139892,0,0
139893,1,0
139894,1,0
139896,0,0
139898,0,0
139899,0,0
139900,0,0
139903,1,0
139904,1,0
139905,0,0
139907,0,0
139909,0,0
139910,0,0
139911,1,0
139912,0,0
139913,0,0
139915,0,0
139916,0,0
139917,0,0
139918,1,0
139920,0,0
139921,1,0
139922,1,0
139924,1,0
139925,0,0
139926,0,0
139927,0,0
139928,1,0
139929,1,0
139930,1,0
139931,1,0
139932,1,0
139934,0,1
139935,0,0
139936,0,0
139937,0,0
139940,1,0
139941,1,0
139943,1,0
139944,0,0
139945,0,1
139947,1,0
139948,0,0
139950,0,0
139951,0,0
139952,0,0
139953,1,0
139954,0,0
139955,0,1
139956,0,0
139957,0,0
139958,0,0
139959,1,0
139960,0,1
139961,0,0
139965,0,0
139966,0,0
139967,1,0
139968,0,0
139971,0,0
139972,0,0
139974,1,0
139975,0,0
139976,1,0
139977,0,0
139978,1,0
139980,0,1
139981,0,0
139983,0,0
139984,0,0
139985,1,0
139986,1,0
139987,0,0
139988,0,0
139989,0,0
139990,0,0
139991,0,0
139992,0,0
139993,0,0
139994,1,0
139995,1,0
139999,1,0
140001,1,0
140002,1,1
140003,0,0
140004,0,0
140007,0,0
140008,0,0
140012,1,0
140013,0,0
140014,1,0
140016,1,0
140017,1,0
140018,1,1
140019,0,0
140020,0,1
140021,1,0
140022,1,0
140023,1,0
140024,0,0
140025,0,0
140026,0,0
140027,0,1
140028,0,0
140030,0,0
140031,0,0
140032,0,0
140033,0,0
140034,0,0
140037,0,0
140040,1,0
140041,1,0
140043,1,0
140044,0,1
140045,1,0
140047,0,1
140048,0,0
140049,0,0
140050,1,0
140051,0,0
140052,1,0
140053,0,0
140054,0,0
140055,0,0
140056,0,0
140057,0,0
140058,0,0
140059,0,0
140060,0,0
140061,0,0
140062,0,1
140064,0,0
140065,0,0
140067,1,0
140068,0,0
140069,0,0
140070,0,0
140071,0,0
140072,1,0
140073,0,0
140074,0,0
140075,0,0
140076,0,0
140077,1,1
140078,0,1
140079,1,0
140080,0,0
140081,0,0
140082,0,0
140083,0,0
140084,0,0
140085,0,0
140087,0,0
140088,0,0
140089,0,0
140090,0,0
140091,0,0
140092,0,0
140093,1,0
140094,0,0
140095,0,1
140096,1,0
140097,1,0
140098,0,0
140100,0,0
140101,0,0
140102,0,0
140103,0,0
140104,0,0
140105,0,1
140107,0,0
140108,0,0
140109,1,0
140110,0,0
140111,0,0
140112,0,1
140113,1,0
140114,0,0
140115,0,0
140116,0,0
140117,0,0
140119,0,1
140120,0,0
140121,1,1
140122,0,0
140123,0,0
140124,0,0
140125,0,0
140126,0,0
140127,0,0
140128,1,0
140129,0,0
140130,1,0
140133,0,0
140135,0,1
140136,1,0
140137,0,0
140138,1,0
140139,0,0
140140,0,0
140141,1,0
140142,0,0
140143,1,0
140144,0,0
140145,0,0
140146,0,0
140147,0,0
140148,0,0
140149,0,0
140150,0,0
140151,0,0
140152,0,0
140153,0,0
140154,0,0
140158,0,0
140159,1,0
140160,1,0
140161,1,0
140167,1,0
140168,0,0
140169,1,0
140170,1,0
140172,1,0
140173,1,1
140174,0,1
140175,1,0
140179,0,0
140180,0,1
140181,0,0
140182,0,0
140183,0,1
140184,0,0
140185,1,1
140186,0,0
140188,0,1
140189,0,0
140190,0,0
140191,0,0
140193,0,0
140195,0,0
140196,1,0
140197,1,0
140198,0,0
140199,0,0
140200,0,0
140201,1,0
140203,0,0
140204,0,0
140207,0,0
140208,0,0
140209,1,0
140210,1,0
140211,0,1
140212,1,0
140213,0,0
140214,0,1
140215,0,0
140216,0,0
140217,0,0
140218,1,0
140219,1,0
140220,0,0
140221,1,0
140222,0,0
140223,0,1
140224,0,1
140228,0,0
140229,0,0
140230,0,0
140231,1,0
140232,0,1
140234,1,0
140235,0,0
140236,0,0
140237,0,0
140238,0,0
140239,0,0
140242,0,0
140243,0,0
140244,1,0
140245,1,0
140246,1,0
140247,0,0
140248,0,0
140249,0,0
140250,0,0
140251,0,0
140252,1,0
140253,0,0
140255,0,0
140256,0,0
140257,0,0
140258,0,0
140259,0,0
140260,0,0
140261,1,0
140262,0,0
140263,0,0
140264,0,0
140265,0,0
140267,0,0
140268,0,0
140269,0,0
140275,0,0
140276,0,0
140277,1,0
140278,0,0
140279,0,0
140280,1,0
140281,0,0
140282,0,0
140283,0,0
140284,0,0
140285,0,0
140286,1,0
140287,1,0
140289,0,0
140290,0,0
140291,0,0
140292,0,0
140293,0,0
140294,0,0
140295,0,0
140296,1,0
140297,0,0
140298,1,0
140299,0,0
140301,0,0
140303,0,0
140304,0,0
140302,0,0
140305,0,0
140306,0,1
140307,0,0
140308,0,0
140309,0,0
140310,1,0
140311,0,0
140312,0,0
140314,0,0
140315,0,0
140316,0,0
140317,0,1
140318,0,1
140319,0,0
140320,0,0
140321,0,0
140322,0,0
140323,0,0
140324,0,0
140325,1,0
140326,0,0
140327,0,0
140328,1,1
140329,0,1
140332,0,1
140333,1,0
140334,0,1
140335,0,0
140337,0,0
140339,0,0
140340,0,0
140341,0,0
140342,0,1
140343,0,0
140344,0,0
140347,1,1
140348,1,0
140349,1,0
140350,0,0
140351,1,1
140352,0,1
140353,0,0
140355,1,0
140357,1,0
140358,0,0
140359,0,0
140360,1,0
140362,0,0
140363,0,1
140364,0,0
140366,1,0
140367,0,0
140368,0,0
140369,1,0
140370,0,0
140371,0,0
140372,0,0
140373,1,0
140374,0,0
140375,0,0
140377,0,0
140378,1,0
140379,0,0
140380,0,0
140381,0,0
140384,0,1
140385,1,0
140386,0,1
140387,0,0
140388,1,0
140389,1,0
140391,0,0
140392,0,0
140393,1,0
140394,1,0
140395,0,0
140396,0,0
140397,1,0
140398,0,0
140399,0,0
140400,0,0
140402,0,0
140404,1,0
140405,0,0
140407,0,0
140408,0,0
140409,1,0
140411,0,1
140412,1,0
140413,0,0
140414,0,0
140415,1,0
140416,0,1
140417,1,0
140418,0,0
140419,0,0
140420,0,0
140423,0,0
140424,0,0
140425,0,0
140426,0,0
140427,0,0
140428,0,0
140429,1,0
140430,0,0
140431,0,0
140432,0,0
140433,1,0
140434,1,0
140435,1,0
140436,1,0
140437,1,0
140438,0,0
140439,0,0
140440,0,0
140441,0,0
140442,1,0
140443,0,0
140444,0,0
140445,0,1
140447,0,0
140448,0,0
140449,0,0
140450,1,0
140451,0,0
140452,0,0
140453,0,0
140454,0,1
140455,0,0
140456,0,0
140457,1,0
140458,0,0
140459,0,0
140460,0,0
140462,0,0
140463,1,0
140464,0,1
140465,0,1
140466,0,1
140468,0,1
140469,0,1
140470,0,0
140471,0,0
140472,0,1
140473,0,0
140474,0,0
140475,0,0
140476,0,0
140477,0,1
140478,1,0
140482,1,0
140483,0,1
140484,0,0
140489,0,0
140490,0,0
140493,1,0
140494,0,0
140495,0,0
140498,0,1
140499,0,1
140500,1,0
140501,0,0
140502,0,0
140503,1,0
140504,0,0
140505,1,0
140506,0,0
140507,1,0
140508,0,0
140509,0,0
140510,0,0
140511,0,0
140512,0,1
140513,1,1
140514,0,1
140515,0,0
140516,0,0
140517,0,0
140518,1,0
140519,1,0
140520,0,0
140521,0,0
140522,0,0
140523,0,0
140524,0,0
140525,0,0
140526,0,1
140527,0,0
140528,0,0
140529,0,0
140530,0,1
140532,0,0
140531,0,1
140533,0,0
140534,0,1
140535,0,1
140536,0,0
140537,0,0
140538,1,1
140539,0,0
140540,0,0
140544,0,1
140545,0,1
140546,0,0
140548,1,0
140547,0,0
140549,1,1
140550,1,0
140551,1,1
140553,0,0
140555,1,0
140556,0,0
140557,0,1
140558,0,0
140559,1,0
140560,0,1
140561,0,1
140562,1,0
140563,0,0
140564,0,0
140565,1,0
140569,0,0
140573,1,1
140574,0,0
140575,0,0
140576,0,1
140577,0,1
140578,1,0
140579,0,0
140580,0,0
140581,0,0
140582,0,1
140583,0,0
140584,0,0
140585,0,0
140587,0,0
140588,0,0
140589,0,0
140590,0,0
140591,0,0
140592,0,0
140593,0,0
140594,0,0
140595,0,0
140596,0,0
140597,0,0
140598,0,0
140599,0,0
140600,0,1
140601,0,0
140602,0,0
140604,0,0
140605,0,0
140606,0,0
140607,0,0
140608,0,0
140609,1,0
140610,1,0
140611,0,0
140612,1,0
140613,1,0
140616,0,0
140617,0,1
140621,0,1
140622,0,1
140623,0,1
140625,1,0
140626,1,0
140627,1,0
140628,0,0
140629,0,0
140630,0,1
140631,0,1
140632,0,1
140633,0,0
140635,0,1
140636,0,1
140637,0,0
140638,0,0
140639,1,0
140640,0,0
140641,0,0
140642,0,1
140644,0,0
140645,0,1
140646,0,0
140647,0,0
140648,0,0
140649,0,0
140650,0,0
140651,0,0
140652,0,0
140653,0,0
140654,1,0
140656,1,0
140657,0,0
140658,1,0
140659,0,0
140660,0,0
140661,0,0
140663,0,1
140664,1,0
140666,0,0
140667,0,0
140669,0,1
140670,0,1
140671,0,0
140672,1,0
140673,1,0
140674,0,0
140675,0,1
140676,1,0
140677,1,0
140679,0,0
140681,0,1
140682,1,0
140683,1,0
140684,1,0
140685,0,1
140686,0,0
140687,0,0
140688,0,0
140690,0,0
140691,0,0
140692,0,0
140693,0,0
140694,0,0
140695,0,0
140696,0,1
140697,0,0
140698,0,0
140699,0,1
140700,0,0
140701,1,0
140702,0,1
140703,1,0
140704,0,0
140705,0,0
140706,0,0
140707,0,0
140708,0,0
140709,1,0
140710,0,0
140712,0,1
140713,0,0
140714,1,0
140715,0,0
140716,0,0
140717,1,0
140718,0,0
140719,1,0
140720,0,0
140721,0,0
140722,0,0
140723,0,0
140724,0,0
140725,0,0
140726,0,0
140727,0,1
140728,0,0
140729,0,0
140730,1,0
140731,1,0
140732,1,0
140733,0,0
140734,0,0
140735,0,0
140736,0,0
140737,0,0
140738,1,0
140739,0,1
140740,0,0
140741,0,1
140742,0,1
140743,0,0
140744,0,1
140745,1,0
140746,0,0
140747,0,0
140748,0,0
140749,0,0
140750,1,0
140751,1,0
140752,0,0
140753,1,0
140754,0,1
140755,0,1
140757,0,1
140758,0,0
140759,0,0
140760,0,0
140761,0,1
140762,0,1
140763,0,1
140764,0,0
140765,0,0
140766,0,1
140767,0,0
140768,0,0
140769,1,0
140770,0,1
140771,0,1
140772,0,1
140773,0,1
140774,0,0
140775,0,1
140776,0,1
140777,0,0
140778,0,1
140779,1,0
140780,0,1
140781,0,1
140782,0,1
140783,0,0
140784,1,0
140785,1,0
140786,0,0
140787,0,0
140788,1,0
140789,1,0
140790,0,1
140791,0,0
140792,0,0
140793,0,0
140794,0,0
140796,1,0
140797,0,0
140795,0,0
140798,0,0
140799,0,0
140800,0,0
140801,0,0
140802,0,0
140803,0,0
140804,0,0
140805,0,0
140808,0,0
140806,1,0
140807,1,0
140810,0,0
140811,0,0
140813,0,0
140815,0,0
140818,0,0
140819,0,1
140820,0,0
140821,1,0
140822,0,0
140823,0,1
140824,1,0
140826,1,0
140827,0,1
140828,0,0
140829,0,0
140830,0,0
140832,1,0
140833,0,0
140835,0,0
140836,0,1
140837,0,1
140838,0,1
140839,0,1
140840,1,0
140841,1,0
140842,0,0
140843,1,0
140844,0,1
140845,0,0
140847,1,0
140848,0,0
140849,1,0
140850,0,0
140851,0,0
140852,1,1
140853,0,0
140854,1,0
140855,0,0
140856,0,0
140857,0,0
140858,0,0
140859,0,0
140860,0,0
140861,1,0
140862,0,0
140863,0,0
140864,1,0
140865,0,0
140866,0,1
140867,0,0
140868,0,1
140869,0,0
140870,0,1
140871,0,1
140872,1,0
140873,0,0
140874,0,0
140875,0,0
140876,0,0
140877,0,0
140878,0,0
140879,0,0
140880,0,0
140881,0,1
140882,1,1
140884,1,0
140886,0,0
140887,1,0
140888,0,1
140889,1,0
140890,1,0
140891,1,0
140893,0,0
140894,0,0
140895,0,0
140896,0,0
140897,0,1
140898,0,1
140899,0,0
140900,0,0
140902,0,0
140903,0,0
140904,1,0
140905,0,0
140906,0,0
140909,1,1
140910,0,1
140911,0,0
140912,0,1
140913,0,1
140914,0,1
140915,0,1
140916,0,1
140917,0,0
140918,0,0
140919,0,0
140921,0,0
140922,0,1
140923,1,0
140924,0,0
140925,0,0
140928,0,0
140929,0,0
140931,0,0
140932,0,0
140933,1,0
140934,0,0
140935,1,0
140936,0,0
140937,0,0
140938,0,0
140939,0,0
140940,0,0
140946,0,0
140949,0,0
140950,0,0
140952,1,0
140953,0,0
140954,0,0
140955,0,0
140956,0,0
140957,1,0
140958,1,0
140959,0,0
140961,0,0
140962,0,0
140963,0,0
140964,0,0
140965,1,0
140966,1,0
140967,1,0
140969,0,1
140971,0,0
140973,0,0
140974,0,0
140975,1,0
140977,0,1
140979,0,0
140980,1,0
140981,0,0
140983,0,1
140984,0,0
140985,1,0
140987,0,0
140988,1,1
140989,0,0
140990,1,0
140991,1,0
140992,0,0
140993,1,0
140994,0,0
140995,0,0
140996,1,0
140997,1,0
140998,0,1
140999,0,0
141000,0,1
141002,0,0
141003,1,0
141004,0,0
141005,1,0
141006,0,0
141009,0,0
141010,0,0
141011,0,0
141016,1,0
141017,1,0
141019,0,0
141020,1,0
141021,0,0
141022,0,0
141025,0,0
141027,0,0
141028,0,0
141030,0,0
141032,0,0
141033,1,0
141034,1,0
141035,0,0
141036,0,0
141037,1,0
141038,0,0
141039,0,0
141041,0,0
141042,0,0
141043,0,1
141044,0,0
141045,0,0
141046,0,1
141047,0,0
141048,0,0
141050,0,1
141051,0,0
141052,0,0
141053,0,1
141054,0,0
141055,0,0
141056,1,0
141057,0,0
141058,0,0
141059,0,0
141060,0,0
141061,0,1
141062,0,0
141063,0,0
141064,0,0
141065,0,0
141066,0,0
141067,0,0
141068,0,0
141069,0,0
141070,0,0
141071,0,0
141073,0,0
141074,0,0
141076,0,0
141077,0,0
141078,1,0
141079,0,0
141080,0,0
141082,1,0
141085,0,0
141086,0,0
141089,0,0
141095,0,0
141096,0,0
141097,1,0
141098,0,0
141100,1,1
141101,1,0
141102,1,0
141103,0,0
141104,0,0
141105,0,0
141106,0,0
141109,1,0
141110,1,0
141111,0,0
141113,1,0
141114,0,0
141115,1,0
141116,1,0
141117,0,0
